Week,Day,Hour,Wifi_Usage_MB,Period_Type
11,Tue,8,655.42,Normal
11,Tue,9,553.07,Normal
11,Tue,10,679.04,Normal
11,Tue,11,1042.55,Normal
11,Tue,12,795.82,Normal
11,Tue,13,911.08,Normal
11,Tue,14,1112.56,Normal
11,Tue,15,852.2,Normal
11,Tue,16,880.01,Normal
11,Tue,17,777.75,Normal
11,Tue,18,1299.79,Normal
11,Tue,19,1190.12,Normal
11,Tue,20,1749.82,Normal
11,Tue,21,1384.61,Normal
11,Tue,22,1250.06,Normal
11,Tue,23,1193.1,Normal
11,Wed,0,326.02,Normal
11,Wed,1,290.12,Normal
11,Wed,2,318.96,Normal
11,Wed,3,267.71,Normal
11,Wed,4,313.41,Normal
11,Wed,5,362.72,Normal
11,Wed,6,302.25,Normal
11,Wed,7,630.79,Normal
11,Wed,8,789.16,Normal
11,Wed,9,610.72,Normal
11,Wed,10,743.42,Normal
11,Wed,11,846.47,Normal
11,Wed,12,1027.84,Normal
11,Wed,13,929.07,Normal
11,Wed,14,893.2,Normal
11,Wed,15,781.47,Normal
11,Wed,16,916.6,Normal
11,Wed,17,819.46,Normal
11,Wed,18,1350.24,Normal
11,Wed,19,1312.5,Normal
11,Wed,20,1123.1,Normal
11,Wed,21,1219.88,Normal
11,Wed,22,1024.39,Normal
11,Wed,23,1155.86,Normal
11,Thu,0,336.88,Normal
11,Thu,1,291.1,Normal
11,Thu,2,345.23,Normal
11,Thu,3,307.26,Normal
11,Thu,4,292.93,Normal
11,Thu,5,304.41,Normal
11,Thu,6,257.2,Normal
11,Thu,7,734.59,Normal
11,Thu,8,621.18,Normal
11,Thu,9,738.97,Normal
11,Thu,10,834.34,Normal
11,Thu,11,855.75,Normal
11,Thu,12,925.75,Normal
11,Thu,13,784.53,Normal
11,Thu,14,902.2,Normal
11,Thu,15,907.24,Normal
11,Thu,16,811.41,Normal
11,Thu,17,887.84,Normal
11,Thu,18,1338.3,Normal
11,Thu,19,1231.98,Normal
11,Thu,20,1501.13,Normal
11,Thu,21,1125.16,Normal
11,Thu,22,1209.01,Normal
11,Thu,23,1169.03,Normal
11,Fri,0,280.22,Normal
11,Fri,1,291.2,Normal
11,Fri,2,307.83,Normal
11,Fri,3,340.91,Normal
11,Fri,4,331.27,Normal
11,Fri,5,342.49,Normal
11,Fri,6,307.71,Normal
11,Fri,7,684.68,Normal
11,Fri,8,722.93,Normal
11,Fri,9,703.29,Normal
11,Fri,10,828.03,Normal
11,Fri,11,974.57,Normal
11,Fri,12,837.24,Normal
11,Fri,13,1065.32,Normal
11,Fri,14,951.32,Normal
11,Fri,15,853.54,Normal
11,Fri,16,860.34,Normal
11,Fri,17,894.85,Normal
11,Fri,18,1245.93,Normal
11,Fri,19,1154.26,Normal
11,Fri,20,1257.01,Normal
11,Fri,21,1334.7,Normal
11,Fri,22,1396.35,Normal
11,Fri,23,1100.83,Normal
11,Sat,0,457.2,Normal
11,Sat,1,625.46,Normal
11,Sat,2,492.25,Normal
11,Sat,3,553.21,Normal
11,Sat,4,502.77,Normal
11,Sat,5,528.12,Normal
11,Sat,6,434.62,Normal
11,Sat,7,734.27,Normal
11,Sat,8,917.14,Normal
11,Sat,9,763.76,Normal
11,Sat,10,770.11,Normal
11,Sat,11,853.67,Normal
11,Sat,12,1066.9,Normal
11,Sat,13,883.44,Normal
11,Sat,14,1154.59,Normal
11,Sat,15,1024.77,Normal
11,Sat,16,958.77,Normal
11,Sat,17,980.3,Normal
11,Sat,18,1451.66,Normal
11,Sat,19,1613.04,Normal
11,Sat,20,1570.72,Normal
11,Sat,21,1576.4,Normal
11,Sat,22,1532.17,Normal
11,Sat,23,1835.69,Normal
11,Sun,0,456.87,Normal
11,Sun,1,582.74,Normal
11,Sun,2,507.45,Normal
11,Sun,3,458.61,Normal
11,Sun,4,468.57,Normal
11,Sun,5,488.44,Normal
11,Sun,6,489.28,Normal
11,Sun,7,716.9,Normal
11,Sun,8,818.06,Normal
11,Sun,9,955.12,Normal
11,Sun,10,835.95,Normal
11,Sun,11,943.39,Normal
11,Sun,12,915.43,Normal
11,Sun,13,1182.92,Normal
11,Sun,14,936.43,Normal
11,Sun,15,1030.47,Normal
11,Sun,16,1009.34,Normal
11,Sun,17,942.93,Normal
11,Sun,18,1390.25,Normal
11,Sun,19,1131.71,Normal
11,Sun,20,1089.14,Normal
11,Sun,21,1672.45,Normal
11,Sun,22,1406.56,Normal
11,Sun,23,1743.79,Normal
12,Mon,0,78.07,Holiday
12,Mon,1,72.03,Holiday
12,Mon,2,89.64,Holiday
12,Mon,3,86.88,Holiday
12,Mon,4,78.05,Holiday
12,Mon,5,68.93,Holiday
12,Mon,6,82.33,Holiday
12,Mon,7,204.34,Holiday
12,Mon,8,165.89,Holiday
12,Mon,9,184.11,Holiday
12,Mon,10,186.48,Holiday
12,Mon,11,230.18,Holiday
12,Mon,12,244.28,Holiday
12,Mon,13,235.12,Holiday
12,Mon,14,249.14,Holiday
12,Mon,15,242.76,Holiday
12,Mon,16,198.53,Holiday
12,Mon,17,209.33,Holiday
12,Mon,18,263.23,Holiday
12,Mon,19,375.91,Holiday
12,Mon,20,315.72,Holiday
12,Mon,21,401.88,Holiday
12,Mon,22,348.38,Holiday
12,Mon,23,304.98,Holiday
12,Tue,0,87.24,Holiday
12,Tue,1,76.23,Holiday
12,Tue,2,75.95,Holiday
12,Tue,3,80.96,Holiday
12,Tue,4,77.53,Holiday
12,Tue,5,80.29,Holiday
12,Tue,6,60.51,Holiday
12,Tue,7,194.35,Holiday
12,Tue,8,170.95,Holiday
12,Tue,9,126.95,Holiday
12,Tue,10,165.2,Holiday
12,Tue,11,226.2,Holiday
12,Tue,12,220.09,Holiday
12,Tue,13,235.89,Holiday
12,Tue,14,245.52,Holiday
12,Tue,15,194.99,Holiday
12,Tue,16,205.44,Holiday
12,Tue,17,205.87,Holiday
12,Tue,18,346.56,Holiday
12,Tue,19,272.89,Holiday
12,Tue,20,424.02,Holiday
12,Tue,21,343.72,Holiday
12,Tue,22,268.02,Holiday
12,Tue,23,288.25,Holiday
12,Wed,0,81.94,Holiday
12,Wed,1,77.06,Holiday
12,Wed,2,71.46,Holiday
12,Wed,3,80.63,Holiday
12,Wed,4,76.11,Holiday
12,Wed,5,86.31,Holiday
12,Wed,6,82.46,Holiday
12,Wed,7,162.16,Holiday
12,Wed,8,191.4,Holiday
12,Wed,9,154.94,Holiday
12,Wed,10,180.58,Holiday
12,Wed,11,206.73,Holiday
12,Wed,12,250.32,Holiday
12,Wed,13,230.36,Holiday
12,Wed,14,225.85,Holiday
12,Wed,15,188.13,Holiday
12,Wed,16,229.76,Holiday
12,Wed,17,240.68,Holiday
12,Wed,18,306.97,Holiday
12,Wed,19,375.86,Holiday
12,Wed,20,284.67,Holiday
12,Wed,21,289.19,Holiday
12,Wed,22,301.72,Holiday
12,Wed,23,280.21,Holiday
12,Thu,0,84.42,Holiday
12,Thu,1,67.92,Holiday
12,Thu,2,92.11,Holiday
12,Thu,3,70.86,Holiday
12,Thu,4,64.13,Holiday
12,Thu,5,65.75,Holiday
12,Thu,6,73.66,Holiday
12,Thu,7,182.84,Holiday
12,Thu,8,165.84,Holiday
12,Thu,9,182.46,Holiday
12,Thu,10,191.92,Holiday
12,Thu,11,229.52,Holiday
12,Thu,12,252.54,Holiday
12,Thu,13,179.12,Holiday
12,Thu,14,237.24,Holiday
12,Thu,15,208.77,Holiday
12,Thu,16,227.97,Holiday
12,Thu,17,243.49,Holiday
12,Thu,18,328.7,Holiday
12,Thu,19,266.04,Holiday
12,Thu,20,360.27,Holiday
12,Thu,21,309.58,Holiday
12,Thu,22,310.53,Holiday
12,Thu,23,355.61,Holiday
12,Fri,0,69.12,Holiday
12,Fri,1,72.62,Holiday
12,Fri,2,75.64,Holiday
12,Fri,3,80.64,Holiday
12,Fri,4,84.23,Holiday
12,Fri,5,86.42,Holiday
12,Fri,6,89.17,Holiday
12,Fri,7,170.74,Holiday
12,Fri,8,164.74,Holiday
12,Fri,9,176.06,Holiday
12,Fri,10,196.29,Holiday
12,Fri,11,230.28,Holiday
12,Fri,12,236.31,Holiday
12,Fri,13,267.34,Holiday
12,Fri,14,258.85,Holiday
12,Fri,15,222.92,Holiday
12,Fri,16,216.69,Holiday
12,Fri,17,228.1,Holiday
12,Fri,18,327.48,Holiday
12,Fri,19,296.63,Holiday
12,Fri,20,310.53,Holiday
12,Fri,21,326.94,Holiday
12,Fri,22,355.94,Holiday
12,Fri,23,273.38,Holiday
12,Sat,0,115.37,Holiday
12,Sat,1,144.84,Holiday
12,Sat,2,115.8,Holiday
12,Sat,3,136.87,Holiday
12,Sat,4,118.93,Holiday
12,Sat,5,124.81,Holiday
12,Sat,6,115.62,Holiday
12,Sat,7,183.12,Holiday
12,Sat,8,245.82,Holiday
12,Sat,9,177.31,Holiday
12,Sat,10,202.27,Holiday
12,Sat,11,243.54,Holiday
12,Sat,12,257.02,Holiday
12,Sat,13,241.6,Holiday
12,Sat,14,284.44,Holiday
12,Sat,15,283.68,Holiday
12,Sat,16,243.57,Holiday
12,Sat,17,219.04,Holiday
12,Sat,18,386.09,Holiday
12,Sat,19,365.96,Holiday
12,Sat,20,400.69,Holiday
12,Sat,21,359.31,Holiday
12,Sat,22,359.54,Holiday
12,Sat,23,447.23,Holiday
12,Sun,0,125.13,Holiday
12,Sun,1,133.53,Holiday
12,Sun,2,133.37,Holiday
12,Sun,3,119.87,Holiday
12,Sun,4,123.62,Holiday
12,Sun,5,106.9,Holiday
12,Sun,6,114.38,Holiday
12,Sun,7,203.86,Holiday
12,Sun,8,189.52,Holiday
12,Sun,9,208.96,Holiday
12,Sun,10,209.66,Holiday
12,Sun,11,228.23,Holiday
12,Sun,12,204.15,Holiday
12,Sun,13,303,Holiday
12,Sun,14,212.8,Holiday
12,Sun,15,238.93,Holiday
12,Sun,16,248.02,Holiday
12,Sun,17,260.36,Holiday
12,Sun,18,365.89,Holiday
12,Sun,19,322.35,Holiday
12,Sun,20,279.76,Holiday
12,Sun,21,416.8,Holiday
12,Sun,22,328.5,Holiday
12,Sun,23,403.45,Holiday
13,Mon,0,302.86,Normal
13,Mon,1,257.93,Normal
13,Mon,2,327.45,Normal
13,Mon,3,374.83,Normal
13,Mon,4,297.08,Normal
13,Mon,5,300.81,Normal
13,Mon,6,316.3,Normal
13,Mon,7,757.46,Normal
13,Mon,8,657.93,Normal
13,Mon,9,721.2,Normal
13,Mon,10,764.05,Normal
13,Mon,11,959,Normal
13,Mon,12,1066.28,Normal
13,Mon,13,992.4,Normal
13,Mon,14,1094.85,Normal
13,Mon,15,963.97,Normal
13,Mon,16,863.88,Normal
13,Mon,17,924.71,Normal
13,Mon,18,1195.33,Normal
13,Mon,19,1282.83,Normal
13,Mon,20,1227.92,Normal
13,Mon,21,1565.91,Normal
13,Mon,22,1181.84,Normal
13,Mon,23,1359.44,Normal
13,Tue,0,323.56,Normal
13,Tue,1,324.89,Normal
13,Tue,2,268.79,Normal
13,Tue,3,333.29,Normal
13,Tue,4,274.09,Normal
13,Tue,5,275.5,Normal
13,Tue,6,244.19,Normal
13,Tue,7,762.03,Normal
13,Tue,8,631.4,Normal
13,Tue,9,584.43,Normal
13,Tue,10,663.52,Normal
13,Tue,11,975.63,Normal
13,Tue,12,867.57,Normal
13,Tue,13,863.16,Normal
13,Tue,14,969.98,Normal
13,Tue,15,790.76,Normal
13,Tue,16,810.13,Normal
13,Tue,17,869.71,Normal
13,Tue,18,1361.87,Normal
13,Tue,19,1219.55,Normal
13,Tue,20,1575.92,Normal
13,Tue,21,1368.98,Normal
13,Tue,22,1072.93,Normal
13,Tue,23,1338.2,Normal
13,Wed,0,328.36,Normal
13,Wed,1,273.79,Normal
13,Wed,2,313.91,Normal
13,Wed,3,273.07,Normal
13,Wed,4,337.43,Normal
13,Wed,5,306.85,Normal
13,Wed,6,342.44,Normal
13,Wed,7,612.14,Normal
13,Wed,8,724.99,Normal
13,Wed,9,596.43,Normal
13,Wed,10,684.54,Normal
13,Wed,11,848.69,Normal
13,Wed,12,1085.7,Normal
13,Wed,13,879.14,Normal
13,Wed,14,824.24,Normal
13,Wed,15,865.23,Normal
13,Wed,16,896.96,Normal
13,Wed,17,892.7,Normal
13,Wed,18,1359.26,Normal
13,Wed,19,1422.36,Normal
13,Wed,20,1295.4,Normal
13,Wed,21,1093.15,Normal
13,Wed,22,1166,Normal
13,Wed,23,1123.83,Normal
13,Thu,0,359.43,Normal
13,Thu,1,269.1,Normal
13,Thu,2,371.58,Normal
13,Thu,3,324.7,Normal
13,Thu,4,259.63,Normal
13,Thu,5,276.02,Normal
13,Thu,6,252.31,Normal
13,Thu,7,744.85,Normal
13,Thu,8,679.68,Normal
13,Thu,9,751,Normal
13,Thu,10,731.16,Normal
13,Thu,11,931.21,Normal
13,Thu,12,963.53,Normal
13,Thu,13,707.98,Normal
13,Thu,14,931.02,Normal
13,Thu,15,881.69,Normal
13,Thu,16,934.34,Normal
13,Thu,17,1040.2,Normal
13,Thu,18,1378.92,Normal
13,Thu,19,1166.63,Normal
13,Thu,20,1318.94,Normal
13,Thu,21,1266.37,Normal
13,Thu,22,1147.97,Normal
13,Thu,23,1377.14,Normal
13,Fri,0,238.88,Normal
13,Fri,1,286.82,Normal
13,Fri,2,285.44,Normal
13,Fri,3,312.93,Normal
13,Fri,4,290.35,Normal
13,Fri,5,330.76,Normal
13,Fri,6,321.55,Normal
13,Fri,7,720.48,Normal
13,Fri,8,695.18,Normal
13,Fri,9,687.67,Normal
13,Fri,10,769.22,Normal
13,Fri,11,863.32,Normal
13,Fri,12,939.79,Normal
13,Fri,13,1076.4,Normal
13,Fri,14,959.83,Normal
13,Fri,15,892.69,Normal
13,Fri,16,760.98,Normal
13,Fri,17,950.27,Normal
13,Fri,18,1357.47,Normal
13,Fri,19,1256.53,Normal
13,Fri,20,1276.53,Normal
13,Fri,21,1249.81,Normal
13,Fri,22,1243.15,Normal
13,Fri,23,1126.04,Normal
13,Sat,0,544.05,Normal
13,Sat,1,571.12,Normal
13,Sat,2,482.27,Normal
13,Sat,3,529.23,Normal
13,Sat,4,442.19,Normal
13,Sat,5,587.19,Normal
13,Sat,6,438.8,Normal
13,Sat,7,663.05,Normal
13,Sat,8,976.7,Normal
13,Sat,9,752.22,Normal
13,Sat,10,848.64,Normal
13,Sat,11,910.01,Normal
13,Sat,12,1026.94,Normal
13,Sat,13,927.2,Normal
13,Sat,14,1243.91,Normal
13,Sat,15,958.08,Normal
13,Sat,16,1032.47,Normal
13,Sat,17,954.29,Normal
13,Sat,18,1493.61,Normal
13,Sat,19,1517.06,Normal
13,Sat,20,1853.58,Normal
13,Sat,21,1500.86,Normal
13,Sat,22,1456.11,Normal
13,Sat,23,1639.22,Normal
13,Sun,0,430.57,Normal
13,Sun,1,553.86,Normal
13,Sun,2,492.7,Normal
13,Sun,3,511.47,Normal
13,Sun,4,508.08,Normal
13,Sun,5,450.38,Normal
13,Sun,6,501.17,Normal
13,Sun,7,819.02,Normal
13,Sun,8,725.08,Normal
13,Sun,9,999.52,Normal
13,Sun,10,719.26,Normal
13,Sun,11,927.49,Normal
13,Sun,12,905.55,Normal
13,Sun,13,1131.13,Normal
13,Sun,14,919.84,Normal
13,Sun,15,1062.95,Normal
13,Sun,16,947.06,Normal
13,Sun,17,953.1,Normal
13,Sun,18,1434.95,Normal
13,Sun,19,1294.54,Normal
13,Sun,20,1023.19,Normal
13,Sun,21,1535.84,Normal
13,Sun,22,1264.17,Normal
13,Sun,23,1602.38,Normal
14,Mon,0,318.48,Normal
14,Mon,1,296.05,Normal
14,Mon,2,307.79,Normal
14,Mon,3,349.12,Normal
14,Mon,4,313.87,Normal
14,Mon,5,269.47,Normal
14,Mon,6,293.68,Normal
14,Mon,7,845.73,Normal
14,Mon,8,710.79,Normal
14,Mon,9,654.56,Normal
14,Mon,10,856.2,Normal
14,Mon,11,873.28,Normal
14,Mon,12,980.84,Normal
14,Mon,13,955.63,Normal
14,Mon,14,999.96,Normal
14,Mon,15,899.52,Normal
14,Mon,16,901.63,Normal
14,Mon,17,1011.98,Normal
14,Mon,18,1118.57,Normal
14,Mon,19,1399.65,Normal
14,Mon,20,1158.85,Normal
14,Mon,21,1539.5,Normal
14,Mon,22,1160.97,Normal
14,Mon,23,1450.85,Normal
14,Tue,0,370.41,Normal
14,Tue,1,349.93,Normal
14,Tue,2,288.05,Normal
14,Tue,3,331.46,Normal
14,Tue,4,299.47,Normal
14,Tue,5,331.46,Normal
14,Tue,6,230.56,Normal
14,Tue,7,696.94,Normal
14,Tue,8,677.67,Normal
14,Tue,9,503.05,Normal
14,Tue,10,592.73,Normal
14,Tue,11,1020.79,Normal
14,Tue,12,851.88,Normal
14,Tue,13,858.51,Normal
14,Tue,14,946.06,Normal
14,Tue,15,859.55,Normal
14,Tue,16,836.92,Normal
14,Tue,17,790.71,Normal
14,Tue,18,1335.47,Normal
14,Tue,19,1164.83,Normal
14,Tue,20,1654.78,Normal
14,Tue,21,1272.93,Normal
14,Tue,22,1262.13,Normal
14,Tue,23,1165.11,Normal
14,Wed,0,376.97,Normal
14,Wed,1,294.33,Normal
14,Wed,2,281.93,Normal
14,Wed,3,274.89,Normal
14,Wed,4,323.3,Normal
14,Wed,5,319.08,Normal
14,Wed,6,340.74,Normal
14,Wed,7,625.91,Normal
14,Wed,8,720.31,Normal
14,Wed,9,635.64,Normal
14,Wed,10,790.12,Normal
14,Wed,11,968,Normal
14,Wed,12,1024.21,Normal
14,Wed,13,902.21,Normal
14,Wed,14,825.56,Normal
14,Wed,15,808.46,Normal
14,Wed,16,786.31,Normal
14,Wed,17,852.58,Normal
14,Wed,18,1353.81,Normal
14,Wed,19,1364.95,Normal
14,Wed,20,1188.32,Normal
14,Wed,21,1124.32,Normal
14,Wed,22,1161.12,Normal
14,Wed,23,1113.21,Normal
14,Thu,0,334.29,Normal
14,Thu,1,309.43,Normal
14,Thu,2,305.91,Normal
14,Thu,3,278.55,Normal
14,Thu,4,261.79,Normal
14,Thu,5,281.07,Normal
14,Thu,6,286.25,Normal
14,Thu,7,795.02,Normal
14,Thu,8,665.54,Normal
14,Thu,9,769.24,Normal
14,Thu,10,860.13,Normal
14,Thu,11,932.23,Normal
14,Thu,12,1043.34,Normal
14,Thu,13,777.26,Normal
14,Thu,14,900.55,Normal
14,Thu,15,951.48,Normal
14,Thu,16,783.45,Normal
14,Thu,17,935.14,Normal
14,Thu,18,1192.46,Normal
14,Thu,19,1172.19,Normal
14,Thu,20,1346.48,Normal
14,Thu,21,1207.09,Normal
14,Thu,22,1139.94,Normal
14,Thu,23,1230.31,Normal
14,Fri,0,249.42,Normal
14,Fri,1,310.33,Normal
14,Fri,2,286.21,Normal
14,Fri,3,321.02,Normal
14,Fri,4,331.67,Normal
14,Fri,5,314.18,Normal
14,Fri,6,347.83,Normal
14,Fri,7,678.88,Normal
14,Fri,8,690.81,Normal
14,Fri,9,730.36,Normal
14,Fri,10,878.24,Normal
14,Fri,11,833.35,Normal
14,Fri,12,944.25,Normal
14,Fri,13,993.98,Normal
14,Fri,14,1079.73,Normal
14,Fri,15,764.65,Normal
14,Fri,16,845.68,Normal
14,Fri,17,932.84,Normal
14,Fri,18,1291.42,Normal
14,Fri,19,1167.33,Normal
14,Fri,20,1404.58,Normal
14,Fri,21,1421.07,Normal
14,Fri,22,1381.58,Normal
14,Fri,23,1071.7,Normal
14,Sat,0,472.94,Normal
14,Sat,1,576.73,Normal
14,Sat,2,484.82,Normal
14,Sat,3,466.19,Normal
14,Sat,4,423.84,Normal
14,Sat,5,565.72,Normal
14,Sat,6,414.5,Normal
14,Sat,7,651.02,Normal
14,Sat,8,941.84,Normal
14,Sat,9,702.58,Normal
14,Sat,10,794.07,Normal
14,Sat,11,860.84,Normal
14,Sat,12,1094.3,Normal
14,Sat,13,871.06,Normal
14,Sat,14,1326.96,Normal
14,Sat,15,1091.42,Normal
14,Sat,16,960.43,Normal
14,Sat,17,923.79,Normal
14,Sat,18,1360.23,Normal
14,Sat,19,1558.3,Normal
14,Sat,20,1571.4,Normal
14,Sat,21,1663.49,Normal
14,Sat,22,1344.09,Normal
14,Sat,23,1642.72,Normal
14,Sun,0,486.68,Normal
14,Sun,1,589.4,Normal
14,Sun,2,483.66,Normal
14,Sun,3,466.78,Normal
14,Sun,4,488.9,Normal
14,Sun,5,452.73,Normal
14,Sun,6,464.85,Normal
14,Sun,7,817.06,Normal
14,Sun,8,714.1,Normal
14,Sun,9,955.1,Normal
14,Sun,10,825.83,Normal
14,Sun,11,880.27,Normal
14,Sun,12,898.17,Normal
14,Sun,13,1080.71,Normal
14,Sun,14,852.41,Normal
14,Sun,15,1041.53,Normal
14,Sun,16,919.95,Normal
14,Sun,17,962.92,Normal
14,Sun,18,1512.69,Normal
14,Sun,19,1118.8,Normal
14,Sun,20,1012.02,Normal
14,Sun,21,1812.19,Normal
14,Sun,22,1255.79,Normal
14,Sun,23,1760.53,Normal
15,Mon,0,342.35,Normal
15,Mon,1,274.16,Normal
15,Mon,2,314.96,Normal
15,Mon,3,360.36,Normal
15,Mon,4,274.94,Normal
15,Mon,5,272.47,Normal
15,Mon,6,315.69,Normal
15,Mon,7,780.53,Normal
15,Mon,8,688.49,Normal
15,Mon,9,698.56,Normal
15,Mon,10,862.79,Normal
15,Mon,11,955.39,Normal
15,Mon,12,922.59,Normal
15,Mon,13,915.76,Normal
15,Mon,14,980.23,Normal
15,Mon,15,1021.39,Normal
15,Mon,16,916.09,Normal
15,Mon,17,850.51,Normal
15,Mon,18,1064.26,Normal
15,Mon,19,1419.98,Normal
15,Mon,20,1244.06,Normal
15,Mon,21,1547.94,Normal
15,Mon,22,1194.27,Normal
15,Mon,23,1308.07,Normal
15,Tue,0,325.39,Normal
15,Tue,1,305.68,Normal
15,Tue,2,279.77,Normal
15,Tue,3,339.13,Normal
15,Tue,4,285.91,Normal
15,Tue,5,290.59,Normal
15,Tue,6,251.66,Normal
15,Tue,7,689.94,Normal
15,Tue,8,624.99,Normal
15,Tue,9,506.62,Normal
15,Tue,10,634.84,Normal
15,Tue,11,1001.75,Normal
15,Tue,12,865.57,Normal
15,Tue,13,925.71,Normal
15,Tue,14,989.64,Normal
15,Tue,15,876.97,Normal
15,Tue,16,769.54,Normal
15,Tue,17,849.09,Normal
15,Tue,18,1359.89,Normal
15,Tue,19,1149.83,Normal
15,Tue,20,1491.74,Normal
15,Tue,21,1185.14,Normal
15,Tue,22,1063.15,Normal
15,Tue,23,1206.79,Normal
15,Wed,0,377.97,Normal
15,Wed,1,285.17,Normal
15,Wed,2,289.39,Normal
15,Wed,3,283.35,Normal
15,Wed,4,310.46,Normal
15,Wed,5,316.29,Normal
15,Wed,6,300.41,Normal
15,Wed,7,714.28,Normal
15,Wed,8,715.45,Normal
15,Wed,9,636.93,Normal
15,Wed,10,681.29,Normal
15,Wed,11,818.21,Normal
15,Wed,12,1055.36,Normal
15,Wed,13,923.32,Normal
15,Wed,14,908.59,Normal
15,Wed,15,725.32,Normal
15,Wed,16,851.07,Normal
15,Wed,17,844.72,Normal
15,Wed,18,1349.52,Normal
15,Wed,19,1300.34,Normal
15,Wed,20,1312.01,Normal
15,Wed,21,1235.23,Normal
15,Wed,22,1036.3,Normal
15,Wed,23,1089.39,Normal
15,Thu,0,310.8,Normal
15,Thu,1,306.11,Normal
15,Thu,2,365.47,Normal
15,Thu,3,318.67,Normal
15,Thu,4,256.82,Normal
15,Thu,5,308.2,Normal
15,Thu,6,254.39,Normal
15,Thu,7,830.55,Normal
15,Thu,8,645.42,Normal
15,Thu,9,669.28,Normal
15,Thu,10,772.79,Normal
15,Thu,11,880.91,Normal
15,Thu,12,944.82,Normal
15,Thu,13,701.43,Normal
15,Thu,14,971.7,Normal
15,Thu,15,849.79,Normal
15,Thu,16,820.82,Normal
15,Thu,17,1006.55,Normal
15,Thu,18,1415.5,Normal
15,Thu,19,1038.15,Normal
15,Thu,20,1445.85,Normal
15,Thu,21,1209.2,Normal
15,Thu,22,1223.44,Normal
15,Thu,23,1413.31,Normal
15,Fri,0,243.59,Normal
15,Fri,1,339.97,Normal
15,Fri,2,315.99,Normal
15,Fri,3,324.28,Normal
15,Fri,4,316.54,Normal
15,Fri,5,332.95,Normal
15,Fri,6,358.58,Normal
15,Fri,7,718.67,Normal
15,Fri,8,711.73,Normal
15,Fri,9,618.81,Normal
15,Fri,10,740.03,Normal
15,Fri,11,914.58,Normal
15,Fri,12,1000.55,Normal
15,Fri,13,916.74,Normal
15,Fri,14,1034.72,Normal
15,Fri,15,821.01,Normal
15,Fri,16,828.45,Normal
15,Fri,17,940.36,Normal
15,Fri,18,1420.43,Normal
15,Fri,19,1290.58,Normal
15,Fri,20,1192.36,Normal
15,Fri,21,1206.09,Normal
15,Fri,22,1399.94,Normal
15,Fri,23,1174.64,Normal
15,Sat,0,500,Normal
15,Sat,1,619.75,Normal
15,Sat,2,465.01,Normal
15,Sat,3,511.72,Normal
15,Sat,4,481.22,Normal
15,Sat,5,531.13,Normal
15,Sat,6,456.59,Normal
15,Sat,7,649.53,Normal
15,Sat,8,957.7,Normal
15,Sat,9,754.75,Normal
15,Sat,10,833.46,Normal
15,Sat,11,1027.28,Normal
15,Sat,12,1090.2,Normal
15,Sat,13,881.82,Normal
15,Sat,14,1203.24,Normal
15,Sat,15,1001.65,Normal
15,Sat,16,1056.06,Normal
15,Sat,17,805.88,Normal
15,Sat,18,1527.63,Normal
15,Sat,19,1538.99,Normal
15,Sat,20,1860.66,Normal
15,Sat,21,1647.5,Normal
15,Sat,22,1439.45,Normal
15,Sat,23,1854.57,Normal
15,Sun,0,497.89,Normal
15,Sun,1,546.72,Normal
15,Sun,2,504.82,Normal
15,Sun,3,474.44,Normal
15,Sun,4,497.68,Normal
15,Sun,5,503.61,Normal
15,Sun,6,498.33,Normal
15,Sun,7,826.96,Normal
15,Sun,8,856.41,Normal
15,Sun,9,920.13,Normal
15,Sun,10,796.24,Normal
15,Sun,11,943.54,Normal
15,Sun,12,849.67,Normal
15,Sun,13,1184.76,Normal
15,Sun,14,937.14,Normal
15,Sun,15,1051.56,Normal
15,Sun,16,1098.37,Normal
15,Sun,17,896.8,Normal
15,Sun,18,1466.88,Normal
15,Sun,19,1244.45,Normal
15,Sun,20,1037.38,Normal
15,Sun,21,1589.58,Normal
15,Sun,22,1341.86,Normal
15,Sun,23,1479,Normal
16,Mon,0,302.23,Normal
16,Mon,1,291.29,Normal
16,Mon,2,305.75,Normal
16,Mon,3,364.22,Normal
16,Mon,4,309.7,Normal
16,Mon,5,264.55,Normal
16,Mon,6,284.9,Normal
16,Mon,7,905.27,Normal
16,Mon,8,595.89,Normal
16,Mon,9,658.22,Normal
16,Mon,10,760.43,Normal
16,Mon,11,906.43,Normal
16,Mon,12,1042.51,Normal
16,Mon,13,971.75,Normal
16,Mon,14,982.19,Normal
16,Mon,15,972.29,Normal
16,Mon,16,895.19,Normal
16,Mon,17,1011.83,Normal
16,Mon,18,1053.35,Normal
16,Mon,19,1429.55,Normal
16,Mon,20,1221.64,Normal
16,Mon,21,1404.63,Normal
16,Mon,22,1383.04,Normal
16,Mon,23,1268.1,Normal
16,Tue,0,346.12,Normal
16,Tue,1,310.61,Normal
16,Tue,2,300.99,Normal
16,Tue,3,319.8,Normal
16,Tue,4,303.59,Normal
16,Tue,5,323.21,Normal
16,Tue,6,238.54,Normal
16,Tue,7,815.45,Normal
16,Tue,8,696.49,Normal
16,Tue,9,505.38,Normal
16,Tue,10,615.9,Normal
16,Tue,11,1033.24,Normal
16,Tue,12,800.44,Normal
16,Tue,13,873.16,Normal
16,Tue,14,1052.21,Normal
16,Tue,15,881.03,Normal
16,Tue,16,886.73,Normal
16,Tue,17,855.53,Normal
